Options in '格式转换工具.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of '格式转换工具.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 235, 289, 1, 'm', 'struct'
 235, 2831, 4914, 1, 'm', 'pyimod01_archive'
 3066, 13630, 31786, 1, 'm', 'pyimod02_importers'
 16696, 2815, 6434, 1, 'm', 'pyimod03_ctypes'
 19511, 934, 1663, 1, 'm', 'pyimod04_pywin32'
 20445, 1027, 1881, 1, 's', 'pyiboot01_bootstrap'
 21472, 1470, 2779, 1, 's', 'pyi_rth_inspect'
 22942, 1040, 2131, 1, 's', 'pyi_rth_pyside6'
 23982, 66488, 201191, 1, 's', 'hyl_toolbox'
 90470, 4768, 10752, 1, 'b', 'Crypto\\Cipher\\_ARC4.pyd'
 95238, 6270, 13824, 1, 'b', 'Crypto\\Cipher\\_Salsa20.pyd'
 101508, 6193, 13312, 1, 'b', 'Crypto\\Cipher\\_chacha20.pyd'
 107701, 5774, 13312, 1, 'b', 'Crypto\\Cipher\\_pkcs1_decode.pyd'
 113475, 17910, 35328, 1, 'b', 'Crypto\\Cipher\\_raw_aes.pyd'
 131385, 6784, 15360, 1, 'b', 'Crypto\\Cipher\\_raw_aesni.pyd'
 138169, 7317, 14848, 1, 'b', 'Crypto\\Cipher\\_raw_arc2.pyd'
 145486, 10611, 19456, 1, 'b', 'Crypto\\Cipher\\_raw_blowfish.pyd'
 156097, 15983, 24064, 1, 'b', 'Crypto\\Cipher\\_raw_cast.pyd'
 172080, 5288, 11776, 1, 'b', 'Crypto\\Cipher\\_raw_cbc.pyd'
 177368, 5579, 12288, 1, 'b', 'Crypto\\Cipher\\_raw_cfb.pyd'
 182947, 6130, 14848, 1, 'b', 'Crypto\\Cipher\\_raw_ctr.pyd'
 189077, 15319, 52736, 1, 'b', 'Crypto\\Cipher\\_raw_des.pyd'
 204396, 15453, 52736, 1, 'b', 'Crypto\\Cipher\\_raw_des3.pyd'
 219849, 4470, 10240, 1, 'b', 'Crypto\\Cipher\\_raw_ecb.pyd'
 224319, 11227, 20480, 1, 'b', 'Crypto\\Cipher\\_raw_eksblowfish.pyd'
 235546, 7437, 17920, 1, 'b', 'Crypto\\Cipher\\_raw_ocb.pyd'
 242983, 5179, 11776, 1, 'b', 'Crypto\\Cipher\\_raw_ofb.pyd'
 248162, 6756, 14336, 1, 'b', 'Crypto\\Hash\\_BLAKE2b.pyd'
 254918, 6591, 13824, 1, 'b', 'Crypto\\Hash\\_BLAKE2s.pyd'
 261509, 5970, 14336, 1, 'b', 'Crypto\\Hash\\_MD2.pyd'
 267479, 6124, 13824, 1, 'b', 'Crypto\\Hash\\_MD4.pyd'
 273603, 7624, 15360, 1, 'b', 'Crypto\\Hash\\_MD5.pyd'
 281227, 6361, 13824, 1, 'b', 'Crypto\\Hash\\_RIPEMD160.pyd'
 287588, 8794, 17920, 1, 'b', 'Crypto\\Hash\\_SHA1.pyd'
 296382, 10419, 21504, 1, 'b', 'Crypto\\Hash\\_SHA224.pyd'
 306801, 10420, 21504, 1, 'b', 'Crypto\\Hash\\_SHA256.pyd'
 317221, 11276, 26112, 1, 'b', 'Crypto\\Hash\\_SHA384.pyd'
 328497, 11498, 26112, 1, 'b', 'Crypto\\Hash\\_SHA512.pyd'
 339995, 5500, 12800, 1, 'b', 'Crypto\\Hash\\_ghash_clmul.pyd'
 345495, 5462, 12288, 1, 'b', 'Crypto\\Hash\\_ghash_portable.pyd'
 350957, 7276, 15360, 1, 'b', 'Crypto\\Hash\\_keccak.pyd'
 358233, 6601, 13824, 1, 'b', 'Crypto\\Hash\\_poly1305.pyd'
 364834, 15552, 30720, 1, 'b', 'Crypto\\Math\\_modexp.pyd'
 380386, 5327, 12288, 1, 'b', 'Crypto\\Protocol\\_scrypt.pyd'
 385713, 9292, 19456, 1, 'b', 'Crypto\\PublicKey\\_curve25519.pyd'
 395005, 22342, 58880, 1, 'b', 'Crypto\\PublicKey\\_curve448.pyd'
 417347, 637451, 755200, 1, 'b', 'Crypto\\PublicKey\\_ec_ws.pyd'
 1054798, 11707, 23552, 1, 'b', 'Crypto\\PublicKey\\_ed25519.pyd'
 1066505, 25914, 74752, 1, 'b', 'Crypto\\PublicKey\\_ed448.pyd'
 1092419, 4428, 10240, 1, 'b', 'Crypto\\Util\\_cpuid_c.pyd'
 1096847, 4428, 10240, 1, 'b', 'Crypto\\Util\\_strxor.pyd'
 1101275, 180602, 549176, 1, 'b', 'PySide6\\MSVCP140.dll'
 1281877, 14873, 27448, 1, 'b', 'PySide6\\MSVCP140_1.dll'
 1296750, 107261, 271672, 1, 'b', 'PySide6\\MSVCP140_2.dll'
 1404011, 3711862, 10486584, 1, 'b', 'PySide6\\Qt6Core.dll'
 5115873, 4249283, 9544504, 1, 'b', 'PySide6\\Qt6Gui.dll'
 9365156, 775853, 1770808, 1, 'b', 'PySide6\\Qt6Network.dll'
 10141009, 402031, 1977656, 1, 'b', 'PySide6\\Qt6OpenGL.dll'
 10543040, 2463128, 4610360, 1, 'b', 'PySide6\\Qt6Pdf.dll'
 13006168, 2146080, 5370680, 1, 'b', 'PySide6\\Qt6Qml.dll'
 15152248, 71925, 160056, 1, 'b', 'PySide6\\Qt6QmlMeta.dll'
 15224173, 416176, 992056, 1, 'b', 'PySide6\\Qt6QmlModels.dll'
 15640349, 38113, 80696, 1, 'b', 'PySide6\\Qt6QmlWorkerScript.dll'
 15678462, 2914705, 6589240, 1, 'b', 'PySide6\\Qt6Quick.dll'
